Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
       positive integers, without restrictions.  This corresponds to Pari's
       "numbpart" function and Mathematica's "PartitionsP" function.  The
       values produced in order are OEIS series A000041
       <http://oeis.org/A000041>.

       This uses a combinatorial calculation, which means it will not be very
       fast compared to Pari, Mathematica, or FLINT which use the Rademacher
       formula using multi-precision floating point.  In 10 seconds:

                  70    Integer::Partition
                  90    MPU forpart { $n++ }
              10_000    MPU pure Perl partitions
             250_000    MPU GMP partitions
          35_000_000    Pari's numbpart
         500_000_000    Jonathan Bober's partitions_c.cc v0.6

       If you want the enumerated partitions, see "forpart".

   carmichael_lambda
       Returns the Carmichael function (also called the reduced totient
       function, or Carmichael λ(n)) of a positive integer argument.  It is
       the smallest positive integer "m" such that "a^m = 1 mod n" for every
       integer "a" coprime to "n".  This is OEIS series A002322
       <http://oeis.org/A002322>.

   kronecker
       Returns the Kronecker symbol "(a|n)" for two integers.  The possible
       return values with their meanings for odd prime "n" are:

          0   a = 0 mod n
          1   a is a quadratic residue mod n       (a = x^2 mod n for some x)
         -1   a is a quadratic non-residue mod n   (no a where a = x^2 mod n)

       The Kronecker symbol is an extension of the Jacobi symbol to all
       integer values of "n" from the latter's domain of positive odd values
       of "n".  The Jacobi symbol is itself an extension of the Legendre
       symbol, which is only defined for odd prime values of "n".  This
       corresponds to Pari's "kronecker(a,n)" function, Mathematica's
       "KroneckerSymbol[n,m]" function, and GMP's "mpz_kronecker(a,n)",
       "mpz_jacobi(a,n)", and "mpz_legendre(a,n)" functions.

   factorial
       Given positive integer argument "n", returns the factorial of "n",
       defined as the product of the integers 1 to "n" with the special case
       of "factorial(0) = 1".  This corresponds to Pari's factorial(n) and
       Mathematica's "Factorial[n]" functions.

   factorialmod
       Given two positive integer arguments "n" and "m", returns "n! mod m".
       This is much faster than computing the large factorial(n) followed by a
       mod operation.

       While very efficient, this is not state of the art.  Currently, Fredrik
       Johansson's fast multi-point polynomial evaluation method as used in
       FLINT is the fastest known method.  This becomes noticeable for "n" >
       "10^8" or so, and the O(n^.5) versus O(n) complexity makes it quite
       extreme as the input gets larger.

   binomial
       Given integer arguments "n" and "k", returns the binomial coefficient
       "n*(n-1)*...*(n-k+1)/k!", also known as the choose function.  Negative
       arguments use the Kronenburg extensions
       <http://arxiv.org/abs/1105.3689/>.  This corresponds to Pari's
       "binomial(n,k)" function, Mathematica's "Binomial[n,k]" function, and
       GMP's "mpz_bin_ui" function.

       For negative arguments, this matches Mathematica.  Pari does not
       implement the "n < 0, k <= n" extension and instead returns 0 for this
       case.  GMP's API does not allow negative "k" but otherwise matches.
       Math::BigInt does not implement any extensions and the results for "n <
       0, k " 0> are undefined.

   hclassno
       Returns 12 times the Hurwitz-Kronecker class number of the input
       integer "n".  This will always be an integer due to the pre-
       multiplication by 12.  The result is 0 for any input less than zero or
       congruent to 1 or 2 mod 4.

       This is related to Pari's qfbhclassno(n) where hclassno(n) for positive
       "n" equals "12 * qfbhclassno(n)" in Pari/GP.  This is OEIS A259825
       <http://oeis.org/A259825>.

   bernfrac
       Returns the Bernoulli number "B_n" for an integer argument "n", as a
       rational number represented by two Math::BigInt objects.  B_1 = 1/2.
       This corresponds to Pari's bernfrac(n) and Mathematica's "BernoulliB"
       functions.

       Having a modern version of Math::Prime::Util::GMP installed will make a
       big difference in speed.  That module uses a fast Pi/Zeta method.  Our
       pure Perl backend uses the Seidel method as shown by Peter Luschny.
       This is faster than Math::Pari which uses an older algorithm, but quite
       a bit slower than modern Pari, Mathematica, or our GMP backend.

       This corresponds to Pari's "bernfrac" function and Mathematica's
       "BernoulliB" function.

   bernreal
       Returns the Bernoulli number "B_n" for an integer argument "n", as a
       Math::BigFloat object using the default precision.  An optional second
       argument may be given specifying the precision to be used.

       This corresponds to Pari's "bernreal" function.

   stirling
         say "s(14,2) = ", stirling(14, 2);
         say "S(14,2) = ", stirling(14, 2, 2);
         say "L(14,2) = ", stirling(14, 2, 3);

       Returns the Stirling numbers of either the first kind (default), the
       second kind, or the third kind (the unsigned Lah numbers), with the
       kind selected as an optional third argument.  It takes two non-negative
       integer arguments "n" and "k" plus the optional "type".  This
       corresponds to Pari's "stirling(n,k,{type})" function and Mathematica's
       "StirlingS1" / "StirlingS2" functions.

       Stirling numbers of the first kind are "-1^(n-k)" times the number of
       permutations of "n" symbols with exactly "k" cycles.  Stirling numbers
       of the second kind are the number of ways to partition a set of "n"
       elements into "k" non-empty subsets.  The Lah numbers are the number of
       ways to split a set of "n" elements into "k" non-empty lists.

   harmfrac
       Returns the Harmonic number "H_n" for an integer argument "n", as a
       rational number represented by two Math::BigInt objects.  The harmonic
       numbers are the sum of reciprocals of the first "n" natural numbers: "1
       + 1/2 + 1/3 + ... + 1/n".

       Binary splitting (Fredrik Johansson's elegant formulation) is used.

       This corresponds to Mathematica's "HarmonicNumber" function.

   harmreal
       Returns the Harmonic number "H_n" for an integer argument "n", as a
       Math::BigFloat object using the default precision.  An optional second
       argument may be given specifying the precision to be used.

       For large "n" values, using a lower precision may result in faster
       computation as an asymptotic formula may be used.  For precisions of 13
       or less, native floating point is used for even more speed.

   znorder
         $order = znorder(2, next_prime(10**16)-6);

       Given two positive integers "a" and "n", returns the multiplicative
       order of "a" modulo "n".  This is the smallest positive integer "k"
       such that "a^k ≡ 1 mod n".  Returns 1 if "a = 1".  Returns undef if "a
       = 0" or if "a" and "n" are not coprime, since no value will result in 1
       mod n.

       This corresponds to Pari's "znorder(Mod(a,n))" function and
       Mathematica's "MultiplicativeOrder[a,n]" function.

   znprimroot
       Given a positive integer "n", returns the smallest primitive root of
       "(Z/nZ)^*", or "undef" if no root exists.  A root exists when
       "euler_phi($n) == carmichael_lambda($n)", which will be true for all
       prime "n" and some composites.

       OEIS A033948 <http://oeis.org/A033948> is a sequence of integers where
       the primitive root exists, while OEIS A046145 <http://oeis.org/A046145>
       is a list of the smallest primitive roots, which is what this function
       produces.

   is_primitive_root
       Given two non-negative numbers "a" and "n", returns 1 if "a" is a
       primitive root modulo "n", and 0 if not.  If "a" is a primitive root,
       then euler_phi(n) is the smallest "e" for which "a^e = 1 mod n".

   znlog
         $k = znlog($a, $g, $p)

       Returns the integer "k" that solves the equation "a = g^k mod p", or
       undef if no solution is found.  This is the discrete logarithm problem.

       The implementation for native integers first applies Silver-Pohlig-
       Hellman on the group order to possibly reduce the problem to a set of
       smaller problems.  The solutions are then performed using a mixture of
       trial, Shanks' BSGS, and Pollard's DLP Rho.

       The PP implementation is less sophisticated, with only a memory-heavy
       BSGS being used.

   legendre_phi
         $phi = legendre_phi(1000000000, 41);

       Given a non-negative integer "n" and a non-negative prime number "a",
       returns the Legendre phi function (also called Legendre's sum).  This
       is the count of positive integers <= "n" which are not divisible by any
       of the first "a" primes.

   inverse_li
         $approx_prime_count = inverse_li(1000000000);

       Given a non-negative integer "n", returns the least integer value "k"
       such that Li(k) >= n>.  Since the logarithmic integral Li(n) is a good
       approximation to the number of primes less than "n", this function is a
       good simple approximation to the nth prime.

   numtoperm
         @p = numtoperm(10,654321);  # @p=(1,8,2,7,6,5,3,4,9,0)

       Given a non-negative integer "n" and integer "k", return the rank "k"
       lexicographic permutation of "n" elements.  "k" will be interpreted as
       mod "n!".

       This will match iteration number "k" (zero based) of "forperm".

       This corresponds to Pari's "numtoperm(n,k)" function, though Pari uses
       an implementation specific ordering rather than lexicographic.

   permtonum
         $k = permtonum([1,8,2,7,6,5,3,4,9,0]);  # $k = 654321

       Given an array reference containing integers from 0 to "n", returns the
       lexicographic permutation rank of the set.  This is the inverse of the
       "numtoperm" function.  All integers up to "n" must be present.

       This will match iteration number "k" (zero based) of "forperm".  The
       result will be between 0 and "n!-1".

       This corresponds to Pari's permtonum(n) function, though Pari uses an
       implementation specific ordering rather than lexicographic.

   randperm
         @p = randperm(100);   # returns shuffled 0..99
         @p = randperm(100,4)  # returns 4 elements from shuffled 0..99
         @s = @data[randperm(1+$#data)];    # shuffle an array
         @p = @data[randperm(1+$#data,2)];  # pick 2 from an array

       With a single argument "n", this returns a random permutation of the
       values from 0 to "n-1".

       When given a second argument "k", the returned list will have only "k"
       elements.  This is more efficient than truncating the full shuffled
       list.

       The randomness comes from our CSPRNG.

   shuffle
         @shuffled = shuffle(@data);

       Takes a list as input, and returns a random permutation of the list.
       Like randperm, the randomness comes from our CSPRNG.

       This function is functionally identical to the "shuffle" function in
       List::Util.  The only difference is the random source (Chacha20 with
       better randomness, a larger period, and a larger state).  This does
       make it slower.

       If the entire shuffled array is desired, this is faster than slicing
       with "randperm" as shown in its example above.  If, however, a "pick"
       operation is desired, e.g. pick 2 random elements from a large array,
       then the slice technique can be hundreds of times faster.

RANDOM NUMBERS
   OVERVIEW
       Prior to version 5.20, Perl's "rand" function used the system rand
       function.  This meant it varied by system, and was almost always a poor
       choice.  For 5.20, Perl standardized on "drand48" and includes the
       source so there are no system dependencies.  While this was an
       improvement, "drand48" is not a good PRNG.  It really only has 32 bits
       of random values, and fails many statistical tests.  See
       <http://www.pcg-random.org/statistical-tests.html> for more
       information.

       There are much better choices for standard random number generators,
       such as the Mersenne Twister, PCG, or Xoroshiro128+.  Someday perhaps
       Perl will get one of these to replace drand48.  In the mean time,
       Math::Random::MTwist provides numerous features and excellent
       performance, or this module.

       Since we often deal with random primes for cryptographic purposes, we
       have additional requirements.  This module uses a CSPRNG for its random
       stream.  In particular, ChaCha20, which is the same algorithm used by
       BSD's "arc4random" and "/dev/urandom" on BSD and Linux 4.8+.  Seeding
       is performed at startup using the Win32 Crypto API (on Windows),
       "/dev/urandom", "/dev/random", or Crypt::PRNG, whichever is found
       first.

       We use the original ChaCha definition rather than RFC7539.  This means
       a 64-bit counter, resulting in a period of 2^72 bytes or 2^68 calls to
       drand or <irand64>.  This compares favorably to the 2^48 period of
       Perl's "drand48".  It has a 512-bit state which is significantly larger
       than the 48-bit "drand48" state.  When seeding, 320 bits (40 bytes) are
       used.  Among other things, this means all 52! permutations of a
       shuffled card deck are possible, which is not true of "shuffle" in
       List::Util.

       One might think that performance would suffer from using a CSPRNG, but
       benchmarking shows it is less than one might expect.  does not seem to
       be the case.  The speed of irand, irand64, and drand are within 20% of
       the fastest existing modules using non-CSPRNG methods, and 2 to 20
       times faster than most.  While a faster underlying RNG is useful, the
       Perl call interface overhead is a majority of the time for these calls.
       Carefully tuning that interface is critical.

       For performance on large amounts of data, see the tables in
       "random_bytes".

       Each thread uses its own context, meaning seeding in one thread has no
       impact on other threads.  In addition to improved security, this is
       better for performance than a single context with locks.  If explicit
       control of multiple independent streams are needed then using a more
       specific module is recommended.  I believe Crypt::PRNG (part of CryptX)
       and Bytes::Random::Secure are good alternatives.

       Using the ":rand" export option will define "rand" and "srand" as
       similar but improved versions of the system functions of the same name,
       as well as "irand" and "irand64".

   irand
         $n32 = irand;     # random 32-bit integer

       Returns a random 32-bit integer using the CSPRNG.

   irand64
         $n64 = irand64;   # random 64-bit integer

       Returns a random 64-bit integer using the CSPRNG (on 64-bit Perl).

   drand
         $f = drand;       # random floating point value in [0,1)
         $r = drand(25.33);   # random floating point value in [0,25.33)

       Returns a random NV (Perl's native floating point) using the CSPRNG.
       The API is similar to Perl's "rand" but giving better results.

       The number of bits returned is equal to the number of significand bits
       of the NV type used in the Perl build. By default Perl uses doubles and
       the returned values have 53 bits (even on 32-bit Perl).  If Perl is
       built with long double or quadmath support, each value may have 64 or
       even 113 bits.  On newer Perls, one can check the Config variable
       "nvmantbits" to see how many are filled.

       This gives substantially better quality random numbers than the default
       Perl "rand" function.  Among other things, on modern Perl's, "rand"
       uses drand48, which has 32 bits of not-very-good randomness and 16 more
       bits of obvious patterns (e.g. the 48th bit alternates, the 47th has a
       period of 4, etc.).  Output from "rand" fails at least 5 tests from the
       TestU01 SmallCrush suite, while our function easily passes.

       With the ":rand" tag, this function is additionally exported as "rand".

   random_bytes
         $str = random_bytes(32);     # 32 random bytes

       Given an unsigned number "n" of bytes, returns a string filled with
       random data from the CSPRNG.  Performance for large quantities:

           Module/Method                  Rate   Type
           -------------             ---------   ----------------------

           Math::Prime::Util::GMP    1067 MB/s   CSPRNG - ISAAC
           ntheory random_bytes       384 MB/s   CSPRNG - ChaCha20
           Crypt::PRNG                140 MB/s   CSPRNG - Fortuna
           Crypt::OpenSSL::Random      32 MB/s   CSPRNG - SHA1 counter
           Math::Random::ISAAC::XS     15 MB/s   CSPRNG - ISAAC
           ntheory entropy_bytes       13 MB/s   CSPRNG - /dev/urandom
           Crypt::Random               12 MB/s   CSPRNG - /dev/urandom
           Crypt::Urandom              12 MB/s   CSPRNG - /dev/urandom
           Bytes::Random::Secure        6 MB/s   CSPRNG - ISAAC
           ntheory pure perl ISAAC      5 MB/s   CSPRNG - ISAAC (no XS)
           Math::Random::ISAAC::PP      2.5 MB/s CSPRNG - ISAAC (no XS)
           ntheory pure perl ChaCha     1.0 MB/s CSPRNG - ChaCha20 (no XS)
           Data::Entropy::Algorithms    0.5 MB/s CSPRNG - AES-CTR

           Math::Random::MTwist       927 MB/s   PRNG - Mersenne Twister
           Bytes::Random::XS          109 MB/s   PRNG - drand48
           pack CORE::rand             25 MB/s   PRNG - drand48 (no XS)
           Bytes::Random                2.6 MB/s PRNG - drand48 (no XS)

   entropy_bytes
       Similar to random_bytes, but directly using the entropy source.  This
       is not normally recommended as it can consume shared system resources
       and is typically slow -- on the computer that produced the
       "random_bytes" chart above, using "dd" generated the same 13 MB/s
       performance as our "entropy_bytes" function.

       The actual performance will be highly system dependent.

   urandomb
         $n32 = urandomb(32);    # Classic irand32, returns a UV
         $n   = urandomb(1024);  # Random integer less than 2^1024

       Given a number of bits "b", returns a random unsigned integer less than
       "2^b".  The result will be uniformly distributed between 0 and "2^b-1"
       inclusive.

   urandomm
         $n = urandomm(100);    # random integer in [0,99]
         $n = urandomm(1024);   # random integer in [0,1023]

       Given a positive integer "n", returns a random unsigned integer less
       than "n".  The results will be uniformly distributed between 0 and
       "n-1" inclusive.  Care is taken to prevent modulo bias.

   csrand
       Takes a binary string "data" as input and seeds the internal CSPRNG.
       This is not normally needed as system entropy is used as a seed on
       startup.  For best security this should be 16-128 bytes of good
       entropy.  No more than 1024 bytes will be used.

       With no argument, reseeds using system entropy, which is preferred.

       If the "secure" configuration has been set, then this will croak if
       given an argument.  This allows for control of reseeding with entropy
       the module gets itself, but not user supplied.

   srand
       Takes a single UV argument and seeds the CSPRNG with it, as well as
       returning it.  If no argument is given, a new UV seed is constructed.
       Note that this creates a very weak seed from a cryptographic
       standpoint, so it is useful for testing or simulations but "csrand" is
       recommended, or keep using the system entropy default seed.

       The API is nearly identical to the system function "srand".  It uses a
       UV which can be 64-bit rather than always 32-bit.  The behaviour for
       "undef", empty string, empty list, etc. is slightly different (we treat
       these as 0).

       This function is not exported with the ":all" tag, but is with ":rand".

       If the "secure" configuration has been set, this function will croak.
       Manual seeding using "srand" is not compatible with cryptographic
       security.

   rand
       An alias for "drand", not exported unless the ":rand" tag is used.

   random_factored_integer
         my($n, $factors) = random_factored_integer(1000000);

       Given a positive non-zero input "n", returns a uniform random integer
       in the range 1 to "n", along with an array reference containing the
       factors.

       This uses Kalai's algorithm for generating random integers along with
       their factorization, and is much faster than the naive method of
       generating random integers followed by a factorization.  A later
       implementation may use Bach's more efficient algorithm.

RANDOM PRIMES
   random_prime
         my $small_prime = random_prime(1000);      # random prime <= limit
         my $rand_prime = random_prime(100, 10000); # random prime within a range

       Returns a pseudo-randomly selected prime that will be greater than or
       equal to the lower limit and less than or equal to the upper limit.  If
       no lower limit is given, 2 is implied.  Returns undef if no primes
       exist within the range.

       The goal is to return a uniform distribution of the primes in the
       range, meaning for each prime in the range, the chances are equally
       likely that it will be seen.  This is removes from consideration such
       algorithms as "PRIMEINC", which although efficient, gives very non-
       random output.  This also implies that the numbers will not be evenly
       distributed, since the primes are not evenly distributed.  Stated
       differently, the random prime functions return a uniformly selected
       prime from the set of primes within the range.  Hence given
       random_prime(1000), the numbers 2, 3, 487, 631, and 997 all have the
       same probability of being returned.

       For small numbers, a random index selection is done, which gives ideal
       uniformity and is very efficient with small inputs.  For ranges larger
       than this ~16-bit threshold but within the native bit size, a Monte
       Carlo method is used.  This also gives ideal uniformity and can be very
       fast for reasonably sized ranges.  For even larger numbers, we
       partition the range, choose a random partition, then select a random
       prime from the partition.  This gives some loss of uniformity but
       results in many fewer bits of randomness being consumed as well as
       being much faster.

   random_ndigit_prime
         say "My 4-digit prime number is: ", random_ndigit_prime(4);

       Selects a random n-digit prime, where the input is an integer number of
       digits.  One of the primes within that range (e.g. 1000 - 9999 for
       4-digits) will be uniformly selected.

       If the number of digits is greater than or equal to the maximum native
       type, then the result will be returned as a BigInt.  However, if the
       "nobigint" configuration option is on, then output will be restricted
       to native size numbers, and requests for more digits than natively
       supported will result in an error.  For better performance with large
       bit sizes, install Math::Prime::Util::GMP.

   random_nbit_prime
         my $bigprime = random_nbit_prime(512);

       Selects a random n-bit prime, where the input is an integer number of
       bits.  A prime with the nth bit set will be uniformly selected.

       For bit sizes of 64 and lower, "random_prime" is used, which gives
       completely uniform results in this range.  For sizes larger than 64,
       Algorithm 1 of Fouque and Tibouchi (2011) is used, wherein we select a
       random odd number for the lower bits, then loop selecting random upper
       bits until the result is prime.  This allows a more uniform
       distribution than the general "random_prime" case while running
       slightly faster (in contrast, for large bit sizes "random_prime"
       selects a random upper partition then loops on the values within the
       partition, which very slightly skews the results towards smaller
       numbers).

       The result will be a BigInt if the number of bits is greater than the
       native bit size.  For better performance with large bit sizes, install
       Math::Prime::Util::GMP.

   random_strong_prime
         my $bigprime = random_strong_prime(512);

       Constructs an n-bit strong prime using Gordon's algorithm.  We consider
       a strong prime p to be one where

       •   p is large.   This function requires at least 128 bits.

       •   p-1 has a large prime factor r.

       •   p+1 has a large prime factor s

       •   r-1 has a large prime factor t

       Using a strong prime in cryptography guards against easy factoring with
       algorithms like Pollard's Rho.  Rivest and Silverman (1999) present a
       case that using strong primes is unnecessary, and most modern
       cryptographic systems agree.  First, the smoothness does not affect
       more modern factoring methods such as ECM.  Second, modern factoring
       methods like GNFS are far faster than either method so make the point
       moot.  Third, due to key size growth and advances in factoring and
       attacks, for practical purposes, using large random primes offer
       security equivalent to strong primes.

       Similar to "random_nbit_prime", the result will be a BigInt if the
       number of bits is greater than the native bit size.  For better
       performance with large bit sizes, install Math::Prime::Util::GMP.

   random_proven_prime
         my $bigprime = random_proven_prime(512);

       Constructs an n-bit random proven prime.  Internally this may use
       "is_provable_prime"("random_nbit_prime") or "random_maurer_prime"
       depending on the platform and bit size.

   random_proven_prime_with_cert
         my($n, $cert) = random_proven_prime_with_cert(512)

       Similar to "random_proven_prime", but returns a two-element array
       containing the n-bit provable prime along with a primality certificate.
       The certificate is the same as produced by "prime_certificate" or
       "is_provable_prime_with_cert", and can be parsed by "verify_prime" or
       any other software that understands MPU primality certificates.

   random_maurer_prime
         my $bigprime = random_maurer_prime(512);

       Construct an n-bit provable prime, using the FastPrime algorithm of
       Ueli Maurer (1995).  This is the same algorithm used by Crypt::Primes.
       Similar to "random_nbit_prime", the result will be a BigInt if the
       number of bits is greater than the native bit size.

       The performance with Math::Prime::Util::GMP installed is hundreds of
       times faster, so it is highly recommended.

       The differences between this function and that in Crypt::Primes are
       described in the "SEE ALSO" section.

       Internally this additionally runs the BPSW probable prime test on every
       partial result, and constructs a primality certificate for the final
       result, which is verified.  These provide additional checks that the
       resulting value has been properly constructed.

       If you don't need absolutely proven results, then it is somewhat faster
       to use "random_nbit_prime" either by itself or with some additional
       tests, e.g.  "miller_rabin_random" and/or
       "is_frobenius_underwood_pseudoprime".  One could also run
       is_provable_prime on the result, but this will be slow.

   random_maurer_prime_with_cert
         my($n, $cert) = random_maurer_prime_with_cert(512)

       As with "random_maurer_prime", but returns a two-element array
       containing the n-bit provable prime along with a primality certificate.
       The certificate is the same as produced by "prime_certificate" or
       "is_provable_prime_with_cert", and can be parsed by "verify_prime" or
       any other software that understands MPU primality certificates.  The
       proof construction consists of a single chain of "BLS3" types.

   random_shawe_taylor_prime
         my $bigprime = random_shawe_taylor_prime(8192);

       Construct an n-bit provable prime, using the Shawe-Taylor algorithm in
       section C.6 of FIPS 186-4.  This uses 512 bits of randomness and
       SHA-256 as the hash.  This is a slightly simpler and older (1986)
       method than Maurer's 1999 construction.  It is a bit faster than
       Maurer's method, and uses less system entropy for large sizes.  The
       primary reason to use this rather than Maurer's method is to use the
       FIPS 186-4 algorithm.

       Similar to "random_nbit_prime", the result will be a BigInt if the
       number of bits is greater than the native bit size.  For better
       performance with large bit sizes, install Math::Prime::Util::GMP.  Also
       see "random_maurer_prime" and "random_proven_prime".

       Internally this additionally runs the BPSW probable prime test on every
       partial result, and constructs a primality certificate for the final
       result, which is verified.  These provide additional checks that the
       resulting value has been properly constructed.

   random_shawe_taylor_prime_with_cert
         my($n, $cert) = random_shawe_taylor_prime_with_cert(4096)

       As with "random_shawe_taylor_prime", but returns a two-element array
       containing the n-bit provable prime along with a primality certificate.
       The certificate is the same as produced by "prime_certificate" or
       "is_provable_prime_with_cert", and can be parsed by "verify_prime" or
       any other software that understands MPU primality certificates.  The
       proof construction consists of a single chain of "Pocklington" types.

   random_semiprime
       Takes a positive integer number of bits "bits", returns a random
       semiprime of exactly "bits" bits.  The result has exactly two prime
       factors (hence semiprime).

       The factors will be approximately equal size, which is typical for
       cryptographic use.  For example, a 64-bit semiprime of this type is the
       product of two 32-bit primes.  "bits" must be 4 or greater.

       Some effort is taken to select uniformly from the universe of
       "bits"-bit semiprimes.  This takes slightly longer than some methods
       that do not select uniformly.

   random_unrestricted_semiprime
       Takes a positive integer number of bits "bits", returns a random
       semiprime of exactly "bits" bits.  The result has exactly two prime
       factors (hence semiprime).

       The factors are uniformly selected from the universe of all "bits"-bit
       semiprimes.  This means semiprimes with one factor equal to 2 will be
       most common, 3 next most common, etc.  "bits" must be 3 or greater.

       Some effort is taken to select uniformly from the universe of
       "bits"-bit semiprimes.  This takes slightly longer than some methods
       that do not select uniformly.

UTILITY FUNCTIONS
   prime_precalc
         prime_precalc( 1_000_000_000 );

       Let the module prepare for fast operation up to a specific number.  It
       is not necessary to call this, but it gives you more control over when
       memory is allocated and gives faster results for multiple calls in some
       cases.  In the current implementation this will calculate a sieve for
       all numbers up to the specified number.

   prime_memfree
         prime_memfree;

       Frees any extra memory the module may have allocated.  Like with
       "prime_precalc", it is not necessary to call this, but if you're done
       making calls, or want things cleanup up, you can use this.  The object
       method might be a better choice for complicated uses.

   Math::Prime::Util::MemFree->new
         my $mf = Math::Prime::Util::MemFree->new;
         # perform operations.  When $mf goes out of scope, memory will be recovered.

       This is a more robust way of making sure any cached memory is freed, as
       it will be handled by the last "MemFree" object leaving scope.  This
       means if your routines were inside an eval that died, things will still
       get cleaned up.  If you call another function that uses a MemFree
       object, the cache will stay in place because you still have an object.

   prime_get_config
         my $cached_up_to = prime_get_config->{'precalc_to'};

       Returns a reference to a hash of the current settings.  The hash is
       copy of the configuration, so changing it has no effect.  The settings
       include:

         verbose         verbose level.  1 or more will result in extra output.
         precalc_to      primes up to this number are calculated
         maxbits         the maximum number of bits for native operations
         xs              0 or 1, indicating the XS code is available
         gmp             0 or 1, indicating GMP code is available
         maxparam        the largest value for most functions, without bigint
         maxdigits       the max digits in a number, without bigint
         maxprime        the largest representable prime, without bigint
         maxprimeidx     the index of maxprime, without bigint
         assume_rh       whether to assume the Riemann hypothesis (default 0)
         secure          disable ability to manually seed the CSPRNG

   prime_set_config
         prime_set_config( assume_rh => 1 );

       Allows setting of some parameters.  Currently the only parameters are:

         verbose      The default setting of 0 will generate no extra output.
                      Setting to 1 or higher results in extra output.  For
                      example, at setting 1 the AKS algorithm will indicate
                      the chosen r and s values.  At setting 2 it will output
                      a sequence of dots indicating progress.  Similarly, for
                      random_maurer_prime, setting 3 shows real time progress.
                      Factoring large numbers is another place where verbose
                      settings can give progress indications.

         xs           Allows turning off the XS code, forcing the Pure Perl
                      code to be used.  Set to 0 to disable XS, set to 1 to
                      re-enable.  You probably will never want to do this.

         gmp          Allows turning off the use of L<Math::Prime::Util::GMP>,
                      which means using Pure Perl code for big numbers.  Set
                      to 0 to disable GMP, set to 1 to re-enable.
                      You probably will never want to do this.

         assume_rh    Allows functions to assume the Riemann hypothesis is
                      true if set to 1.  This defaults to 0.  Currently this
                      setting only impacts prime count lower and upper
                      bounds, but could later be applied to other areas such
                      as primality testing.  A later version may also have a
                      way to indicate whether no RH, RH, GRH, or ERH is to
                      be assumed.

         secure       The CSPRNG may no longer be manually seeded.  Once set,
                      this option cannot be disabled.  L</srand> will croak
                      if called, and L</csrand> will croak if called with any
                      arguments.  L</csrand> with no arguments is still allowed,
                      as that will use system entropy without giving anything
                      to the caller.  The point of this option is to ensure that
                      any called functions do not try to control the RNG.

FACTORING FUNCTIONS
   factor
         my @factors = factor(3_369_738_766_071_892_021);
         # returns (204518747,16476429743)

       Produces the prime factors of a positive number input, in numerical
       order.  The product of the returned factors will be equal to the input.
       "n = 1" will return an empty list, and "n = 0" will return 0.  This
       matches Pari.

       In scalar context, returns Ω(n), the total number of prime factors
       (OEIS A001222 <http://oeis.org/A001222>).  This corresponds to Pari's
       bigomega(n) function and Mathematica's "PrimeOmega[n]" function.  This
       is same result that we would get if we evaluated the resulting array in
       scalar context.

       The current algorithm does a little trial division, a check for perfect
       powers, followed by combinations of Pollard's Rho, SQUFOF, and
       Pollard's p-1.  The combination is applied to each non-prime factor
       found.

       Factoring bigints works with pure Perl, and can be very handy on 32-bit
       machines for numbers just over the 32-bit limit, but it can be very
       slow for "hard" numbers.  Installing the Math::Prime::Util::GMP module
       will speed up bigint factoring a lot, and all future effort on large
       number factoring will be in that module.  If you do not have that
       module for some reason, use the GMP or Pari version of bigint if
       possible (e.g. "use bigint try => 'GMP,Pari'"), which will run 2-3x
       faster (though still 100x slower than the real GMP code).

   factor_exp
         my @factor_exponent_pairs = factor_exp(29513484000);
         # returns ([2,5], [3,4], [5,3], [7,2], [11,1], [13,2])
         # factor(29513484000)
         # returns (2,2,2,2,2,3,3,3,3,5,5,5,7,7,11,13,13)

       Produces pairs of prime factors and exponents in numerical factor
       order.  This is more convenient for some algorithms.  This is the same
       form that Mathematica's "FactorInteger[n]" and Pari/GP's "factorint"
       functions return.  Note that Math::Pari transposes the Pari result
       matrix.

       In scalar context, returns ω(n), the number of unique prime factors
       (OEIS A001221 <http://oeis.org/A001221>).  This corresponds to Pari's
       omega(n) function and Mathematica's "PrimeNu[n]" function.  This is
       same result that we would get if we evaluated the resulting array in
       scalar context.

       The internals are identical to "factor", so all comments there apply.
       Just the way the factors are arranged is different.

   divisors
         my @divisors = divisors(30);   # returns (1, 2, 3, 5, 6, 10, 15, 30)

       Produces all the divisors of a positive number input, including 1 and
       the input number.  The divisors are a power set of multiplications of
       the prime factors, returned as a uniqued sorted list.  The result is
       identical to that of Pari's "divisors" and Mathematica's "Divisors[n]"
       functions.

       In scalar context this returns the sigma0 function (see Hardy and
       Wright section 16.7).  This is OEIS A000005 <http://oeis.org/A000005>.
       The results is identical to evaluating the array in scalar context, but
       more efficient.  This corresponds to Pari's "numdiv" and Mathematica's
